"Timestamp","Category","Name","Message"
"12/19/14 4:55:02 PM","Membership","Mecharang","Accepted Purepwn's invitation to join the guild. Welcome!"
"12/19/14 11:18:20 AM","Membership","Purepwn","Promoted Shadomecha to Member."
"12/19/14 11:16:47 AM","Membership","Purepwn","Promoted Yogororo to Member."
"12/19/14 11:16:33 AM","Membership","Purepwn","Promoted Warlordender to Member."
"12/19/14 11:15:48 AM","Membership","Purepwn","Promoted Legendarycobra to Member."
"12/19/14 11:15:45 AM","Membership","Purepwn","Promoted Fast-Shot to Member."
"12/19/14 11:15:40 AM","Membership","Purepwn","Promoted Rapid-Shot to Member."
"12/19/14 11:14:47 AM","Membership","Purepwn","Promoted Banjolin to Member."
"12/19/14 11:14:10 AM","Membership","Purepwn","Promoted Maxamusx to Member."
"12/18/14 10:45:03 PM","Membership","Bigwoof","Accepted Medium-Moose's invitation to join the guild. Welcome!"
"12/18/14 2:07:11 PM","Membership","Apelliotus","Accepted Purepwn's invitation to join the guild. Welcome!"
"12/18/14 12:35:19 PM","Upkeep","","Upkeep paid! 30,650 crowns removed from the guild treasury."
"12/17/14 6:45:06 PM","Storage","Purepwn","Added Plated Falcon Sentinel Helm Recipe to officer storage."
"12/17/14 6:45:06 PM","Storage","Purepwn","Added Woven Snakebite Shade Helm Recipe to officer storage."
"12/17/14 6:44:38 PM","Storage","Purepwn","Added Pathfinder Armor Recipe to officer storage."
"12/17/14 6:44:38 PM","Storage","Purepwn","Added Umbral Blaster Recipe to officer storage."
"12/17/14 6:44:38 PM","Storage","Purepwn","Added Plated Snakebite Shade Armor Recipe to officer storage."
"12/17/14 6:43:55 PM","Storage","Purepwn","Added Riftlocker Recipe to officer storage."
"12/17/14 6:43:55 PM","Storage","Purepwn","Added Phantamos Recipe (2 copies) to officer storage."
"12/17/14 6:43:34 PM","Treasury","Purepwn","Added 200,000 crowns to the guild treasury."
"12/17/14 11:06:01 AM","Storage","Medium-Moose","Added Gilded Griffin Recipe to officer storage."
"12/17/14 10:12:30 AM","Membership","Epickingjames","Accepted Medium-Moose's invitation to join the guild. Welcome!"
"12/16/14 6:48:58 PM","Storage","Haann","Removed Breach Blaster Recipe from officer storage."
"12/16/14 2:39:17 PM","Membership","Ipipex","Left the guild. Farewell!"
"12/15/14 7:04:30 PM","Storage","Haann","Removed Blaster from veteran storage."
"12/15/14 7:00:28 PM","Storage","Haann","Removed Pierce Blaster Recipe from officer storage."
"12/15/14 4:01:32 PM","Storage","Purepwn","Added Raptor Recipe to officer storage."
"12/15/14 11:33:16 AM","Storage","Medium-Moose","Removed Grim Repeater Recipe from officer storage."
"12/14/14 12:59:52 AM","Storage","Haann","Removed Elemental Blaster Recipe from officer storage."
"12/14/14 12:47:39 AM","Membership","Citizen-Reign","Accepted Haann's invitation to join the guild. Welcome!"
"12/13/14 11:28:18 PM","Treasury","Acalodar","Added 2,000 crowns to the guild treasury."
"12/13/14 5:01:07 PM","Treasury","Purepwn","Added 75,000 crowns to the guild treasury."
"12/13/14 4:46:32 PM","Storage","Purepwn","Added Elemental Blaster Recipe to officer storage."
"12/13/14 4:46:32 PM","Storage","Purepwn","Added Pierce Blaster Recipe to officer storage."
"12/13/14 3:46:42 PM","Membership","Ipipex","Accepted Haann's invitation to join the guild. Welcome!"
"12/13/14 3:16:56 PM","Membership","Ipipex","Left the guild. Farewell!"
"12/13/14 12:38:25 PM","Membership","Own-Deschng","Accepted Purepwn's invitation to join the guild. Welcome!"
"12/13/14 10:28:23 AM","Storage","Purepwn","Added Flaming Pulsar Recipe to officer storage."
"12/13/14 8:41:16 AM","Storage","Purepwn","Added Black Chaingun Recipe to officer storage."
"12/13/14 8:41:16 AM","Storage","Purepwn","Added Blackhawk Recipe to officer storage."
"12/13/14 8:41:16 AM","Storage","Purepwn","Added Breach Blaster Recipe to officer storage."
"12/13/14 8:41:16 AM","Storage","Purepwn","Added Dark Chaingun Recipe (2 copies) to officer storage."
"12/13/14 7:44:44 AM","Treasury","Wilful-Carnage","Added 2,000 crowns to the guild treasury."
"12/13/14 7:38:02 AM","Treasury","Sahzee","Added 4,000 crowns to the guild treasury."
"12/12/14 9:56:27 PM","Membership","Purepwn","Promoted Haann to Officer."
"12/12/14 9:23:58 PM","Storage","Mynameis-Seven","Added Blazing Pulsar Recipe to officer storage."
"12/12/14 9:23:14 PM","Storage","Mynameis-Seven","Removed Breach Blaster Recipe from officer storage."
"12/12/14 9:16:35 PM","Treasury","Luna-Lux","Added 1,000 crowns to the guild treasury."
"12/12/14 9:11:55 PM","Membership","Rhyneseven","Accepted Mynameis-Seven's invitation to join the guild. Welcome!"
"12/12/14 9:11:25 PM","Membership","Zyhll","Accepted Mynameis-Seven's invitation to join the guild. Welcome!"
"12/12/14 7:37:54 PM","Membership","Magmaul-Ace","Accepted Mynameis-Seven's invitation to join the guild. Welcome!"
"12/12/14 4:34:39 PM","Membership","Ipipex","Accepted Mynameis-Seven's invitation to join the guild. Welcome!"
"12/12/14 11:14:48 AM","Storage","Purepwn","Removed Dark Chaingun Recipe from officer storage."
"12/12/14 11:13:41 AM","Storage","Purepwn","Removed Black Chaingun Recipe from officer storage."
"12/12/14 10:54:08 AM","Storage","Purepwn","Added Raptor Recipe to officer storage."
"12/12/14 10:50:20 AM","Storage","Purepwn","Added Sentinel Armor Recipe to officer storage."
"12/12/14 10:50:18 AM","Storage","Purepwn","Added Pathfinder Armor Recipe to officer storage."
"12/12/14 10:50:18 AM","Storage","Purepwn","Added Riftlocker Recipe to officer storage."
"12/12/14 10:50:18 AM","Storage","Purepwn","Added Umbral Blaster Recipe to officer storage."
"12/12/14 10:50:18 AM","Storage","Purepwn","Added Pierce Blaster Recipe to officer storage."
"12/12/14 10:50:18 AM","Storage","Purepwn","Added Elemental Blaster Recipe to officer storage."
"12/11/14 10:40:47 PM","Membership","Tannertt","Left the guild. Farewell!"
"12/11/14 10:40:21 PM","Membership","Tubist","Left the guild. Farewell!"
"12/11/14 9:29:39 PM","Storage","Purepwn","Added Dark Chaingun Recipe to officer storage."
"12/11/14 9:29:19 PM","Storage","Purepwn","Added Pathfinder Armor Recipe to officer storage."
"12/11/14 9:29:19 PM","Storage","Purepwn","Added Pathfinder Helm Recipe to officer storage."
"12/11/14 9:29:19 PM","Storage","Purepwn","Added Grim Repeater Recipe to officer storage."
"12/11/14 8:52:17 PM","Treasury","Schplasm","Added 1,000 crowns to the guild treasury."
"12/11/14 8:35:01 PM","Membership","Tubist","Accepted Purepwn's invitation to join the guild. Welcome!"
"12/11/14 6:23:39 PM","Guild Hall","Purepwn","Changed the MOTD: 'Gunner Gathering Event on Dec. 20th. Invite your friends! Raffle signup now available! Visit us at www.logunners.shivtr.com"" for  more info!'."
"12/11/14 3:27:55 PM","Storage","Purepwn","Removed Arcana Recipe from officer storage."
"12/11/14 2:18:31 PM","Storage","Purepwn","Removed Plated Falcon Sentinel Armor Recipe from officer storage."
"12/11/14 2:16:02 PM","Storage","Purepwn","Added Arcana Recipe to officer storage."
"12/11/14 2:16:02 PM","Storage","Purepwn","Added Black Chaingun Recipe to officer storage."
"12/11/14 12:35:19 PM","Upkeep","","Upkeep paid! 30,650 crowns removed from the guild treasury."
"12/11/14 11:54:47 AM","Storage","Purepwn","Added Frozen Pulsar Recipe (2 copies) to officer storage."
"12/11/14 11:54:47 AM","Storage","Purepwn","Added Gilded Griffin Recipe to officer storage."
"12/11/14 11:54:47 AM","Storage","Purepwn","Added Breach Blaster Recipe to officer storage."
"12/11/14 7:45:45 AM","Storage","Purepwn","Added Elemental Blaster Recipe to officer storage."
"12/10/14 5:25:36 PM","Storage","Chaosthegreat","Removed Hallow Plate Mail from member storage."
"12/10/14 7:14:53 AM","Storage","Purepwn","Added Shade Helm Recipe to officer storage."
"12/10/14 7:14:53 AM","Storage","Purepwn","Removed Woven Snakebite Sentinel Armor Recipe from officer storage."
"12/10/14 7:14:53 AM","Storage","Purepwn","Removed Woven Firefly Sentinel Helm Recipe from officer storage."
"12/9/14 8:38:06 PM","Guild Hall","Purepwn","Changed the MOTD: 'Gunner Gathering Event on Dec. 20th. Invite your friends! Visit us at www.logunners.shivtr.com"" for  more info!'."
"12/9/14 8:36:25 PM","Membership","Shadomecha","Accepted Purepwn's invitation to join the guild. Welcome!"
"12/9/14 4:45:57 PM","Treasury","Takeshipl","Added Schemer Scrap to the Treasury."
