"Timestamp","Category","Name","Message"
"12/10/14 7:14:53 AM","Storage","Purepwn","Added Shade Helm Recipe to officer storage."
"12/10/14 7:14:53 AM","Storage","Purepwn","Removed Woven Snakebite Sentinel Armor Recipe from officer storage."
"12/10/14 7:14:53 AM","Storage","Purepwn","Removed Woven Firefly Sentinel Helm Recipe from officer storage."
"12/9/14 8:38:06 PM","Guild Hall","Purepwn","Changed the MOTD: 'Gunner Gathering Event on Dec. 20th. Invite your friends! Visit us at www.logunners.shivtr.com"" for  more info!'."
"12/9/14 8:36:25 PM","Membership","Shadomecha","Accepted Purepwn's invitation to join the guild. Welcome!"
"12/9/14 4:45:57 PM","Treasury","Takeshipl","Added Schemer Scrap to the Treasury."
"12/9/14 2:19:16 PM","Membership","Purepwn","Promoted Ice-Killer to Member."
"12/9/14 2:07:11 PM","Membership","Mynameis-Seven","Promoted Blazgunner to Officer."
"12/9/14 2:07:08 PM","Membership","Mynameis-Seven","Promoted Blazgunner to Veteran."
"12/9/14 2:07:05 PM","Membership","Mynameis-Seven","Promoted Blazgunner to Member."
"12/9/14 1:58:20 PM","Membership","Medium-Moose","Removed Sulfr from the guild."
"12/9/14 1:58:08 PM","Membership","Medium-Moose","Removed Bigwoof from the guild."
"12/9/14 1:57:55 PM","Membership","Medium-Moose","Removed Wolfcenary from the guild."
"12/9/14 11:36:10 AM","Storage","Purepwn","Added Gilded Griffin Recipe to officer storage."
"12/9/14 1:48:59 AM","Membership","Acalodar","Accepted Purepwn's invitation to join the guild. Welcome!"
"12/8/14 9:14:45 PM","Storage","Purepwn","Removed Breach Blaster Recipe from officer storage."
"12/8/14 9:14:45 PM","Storage","Purepwn","Removed Fusion Blaster Recipe from officer storage."
"12/8/14 9:14:28 PM","Storage","Purepwn","Removed Frozen Pulsar Recipe from officer storage."
"12/8/14 9:14:28 PM","Storage","Purepwn","Removed Blazing Pulsar Recipe from officer storage."
"12/8/14 11:08:26 AM","Membership","Legendarycobra","Accepted Purepwn's invitation to join the guild. Welcome!"
"12/7/14 2:47:56 PM","Membership","Mynameis-Seven","Promoted Rhons to Member."
"12/7/14 1:19:06 PM","Storage","Purepwn","Removed Shade Armor Recipe from officer storage."
"12/7/14 10:14:56 AM","Storage","Purepwn","Added Frozen Pulsar Recipe to officer storage."
"12/7/14 10:04:49 AM","Storage","Purepwn","Added Blackhawk Recipe to officer storage."
"12/7/14 9:22:47 AM","Storage","Purepwn","Added Black Chaingun Recipe (2 copies) to officer storage."
"12/7/14 9:19:01 AM","Storage","Purepwn","Removed Elemental Blaster Recipe from officer storage."
"12/7/14 8:44:48 AM","Membership","Yogororo","Accepted Purepwn's invitation to join the guild. Welcome!"
"12/6/14 9:04:51 PM","Storage","Purepwn","Removed Black Chaingun Recipe from officer storage."
"12/6/14 4:23:53 PM","Membership","Rapid-Shot","Accepted Purepwn's invitation to join the guild. Welcome!"
"12/6/14 4:23:08 PM","Membership","Fast-Shot","Accepted Purepwn's invitation to join the guild. Welcome!"
"12/6/14 1:38:42 PM","Storage","Purepwn","Added Frozen Pulsar Recipe to officer storage."
"12/6/14 1:38:42 PM","Storage","Purepwn","Added Black Chaingun Recipe to officer storage."
"12/6/14 1:38:42 PM","Storage","Purepwn","Added Raptor Recipe to officer storage."
"12/6/14 1:38:42 PM","Storage","Purepwn","Added Crest of Almire Recipe to officer storage."
"12/5/14 7:28:13 PM","Storage","Purepwn","Added Blackhawk Recipe to officer storage."
"12/5/14 6:08:51 PM","Storage","Purepwn","Added Fusion Blaster Recipe to officer storage."
"12/5/14 6:08:51 PM","Storage","Purepwn","Added Mega Tundrus Recipe to officer storage."
"12/5/14 5:21:38 PM","Treasury","Rhons","Added 9,349 crowns to the guild treasury."
"12/5/14 5:20:33 PM","Storage","Purepwn","Removed Umbral Blaster Recipe from officer storage."
"12/5/14 5:20:33 PM","Storage","Purepwn","Removed Shadow Blaster Recipe from officer storage."
"12/5/14 4:38:54 PM","Guild Hall","Purepwn","Changed the MOTD: 'New gun recipes are available for sale via guild store. Load up! Visit us at www.logunners.shivtr.com"" for  more info!'."
"12/5/14 3:11:37 PM","Storage","Purepwn","Added Blazing Pulsar Recipe to officer storage."
"12/5/14 3:11:37 PM","Storage","Purepwn","Added Mega Tundrus Recipe (2 copies) to officer storage."
"12/5/14 3:11:37 PM","Storage","Purepwn","Added Breach Blaster Recipe to officer storage."
"12/4/14 6:29:15 PM","Storage","Purepwn","Added Mega Tundrus Recipe to officer storage."
"12/4/14 6:29:15 PM","Storage","Purepwn","Added Heavy Pulsar Recipe to officer storage."
"12/4/14 6:29:15 PM","Storage","Purepwn","Added Shadow Blaster Recipe to officer storage."
"12/4/14 6:27:32 PM","Storage","Purepwn","Removed Sentinel Armor Recipe from officer storage."
"12/4/14 3:36:51 PM","Storage","Purepwn","Added Raptor Recipe to officer storage."
"12/4/14 3:27:05 PM","Storage","Purepwn","Added Shade Armor Recipe to officer storage."
"12/4/14 3:23:03 PM","Treasury","Fainr-Il","Added 3,000 crowns to the guild treasury."
"12/4/14 3:20:58 PM","Storage","Purepwn","Removed Phantamos Recipe from officer storage."
"12/4/14 3:19:53 PM","Storage","Mynameis-Seven","Added Fusion Blaster Recipe (3 copies) to officer storage."
"12/4/14 3:19:53 PM","Storage","Mynameis-Seven","Added Breach Blaster Recipe to officer storage."
"12/4/14 3:19:53 PM","Storage","Mynameis-Seven","Removed Dark Chaingun Recipe from officer storage."
"12/4/14 2:30:29 PM","Storage","Medium-Moose","Added Pathfinder Armor Recipe to officer storage."
"12/4/14 2:30:29 PM","Storage","Medium-Moose","Added Pathfinder Helm Recipe to officer storage."
"12/4/14 2:30:29 PM","Storage","Medium-Moose","Added Fusion Blaster Recipe to officer storage."
"12/4/14 2:30:29 PM","Storage","Medium-Moose","Added Raptor Recipe to officer storage."
"12/4/14 2:30:29 PM","Storage","Medium-Moose","Added Phantamos Recipe to officer storage."
"12/4/14 2:12:43 PM","Storage","Purepwn","Added Dark Chaingun Recipe to officer storage."
"12/4/14 1:36:35 PM","Storage","Purepwn","Removed Raptor Recipe from officer storage."
"12/4/14 1:31:13 PM","Storage","Purepwn","Added Shade Helm Recipe to officer storage."
"12/4/14 1:31:13 PM","Storage","Purepwn","Added Plated Falcon Sentinel Armor Recipe to officer storage."
"12/4/14 1:31:13 PM","Storage","Purepwn","Added Pathfinder Helm Recipe to officer storage."
"12/4/14 1:31:13 PM","Storage","Purepwn","Added Heavy Pulsar Recipe to officer storage."
"12/4/14 1:31:13 PM","Storage","Purepwn","Added Sentinel Helm Recipe to officer storage."
"12/4/14 1:31:08 PM","Storage","Purepwn","Added Shade Helm Recipe to officer storage."
"12/4/14 1:31:08 PM","Storage","Purepwn","Added Virulent Catalyzer Recipe to officer storage."
"12/4/14 1:31:08 PM","Storage","Purepwn","Added Umbral Blaster Recipe to officer storage."
"12/4/14 1:31:08 PM","Storage","Purepwn","Added Raptor Recipe to officer storage."
"12/4/14 1:31:08 PM","Storage","Purepwn","Added Elemental Blaster Recipe to officer storage."
"12/4/14 12:35:19 PM","Upkeep","","Upkeep paid! 30,650 crowns removed from the guild treasury."
"12/4/14 8:41:30 AM","Guild Hall","Purepwn","Changed the MOTD: 'THE GUNNER UPDATE HAS ARRIVED. Visit us at www.logunners.shivtr.com"" for  more info!'."
"12/4/14 8:36:23 AM","Storage","Purepwn","Removed Gigawatt Pulsar Recipe (5 copies) from officer storage."
"12/4/14 8:26:35 AM","Guild Hall","Purepwn","Changed the MOTD: 'THE GUNNER UPDATE HAS ARRIVED. Visit us at www.logunners.shivtr.com"" for the rules and more info!'."
"12/4/14 12:21:48 AM","Storage","Purepwn","Added Woven Firefly Sentinel Helm Recipe to officer storage."
"12/4/14 12:21:48 AM","Storage","Purepwn","Added Radiant Pulsar Recipe to officer storage."
"12/4/14 12:21:48 AM","Storage","Purepwn","Added Toxic Catalyzer Recipe (2 copies) to officer storage."
"12/4/14 12:21:43 AM","Storage","Purepwn","Added Pathfinder Armor Recipe (2 copies) to officer storage."
"12/4/14 12:21:43 AM","Storage","Purepwn","Added Woven Snakebite Sentinel Armor Recipe to officer storage."
"12/4/14 12:21:43 AM","Storage","Purepwn","Added Pathfinder Helm Recipe to officer storage."
"12/4/14 12:21:17 AM","Storage","Purepwn","Added Shade Armor Recipe to officer storage."
"12/4/14 12:21:17 AM","Storage","Purepwn","Added Fusion Blaster Recipe to officer storage."
"12/4/14 12:21:17 AM","Storage","Purepwn","Added Radiant Pulsar Recipe to officer storage."
"12/4/14 12:21:17 AM","Storage","Purepwn","Added Sentinel Armor Recipe to officer storage."
"12/4/14 12:21:17 AM","Storage","Purepwn","Added Gigawatt Pulsar Recipe to officer storage."
"12/3/14 11:44:24 PM","Treasury","Theugly","Added 5,000 crowns to the guild treasury."
"12/3/14 9:26:40 PM","Membership","Banjolin","Accepted Purepwn's invitation to join the guild. Welcome!"
"12/2/14 5:46:08 PM","Treasury","Fainr-Il","Added 3,000 crowns to the guild treasury."
