"Timestamp","Category","Name","Message"
"5/23/15 6:41:05 AM","Guild Hall","Purepwn","Changed the MOTD: '""Thought expands, but paralyzes; action animates, but narrows."" - Johann von Goethe (Visit us at ""www.logunners.shivtr.com)'."
"5/22/15 8:34:31 PM","Membership","Haann","Left the guild. Farewell!"
"5/22/15 1:50:03 PM","Membership","Haann","Accepted Mynameis-Seven's invitation to join the guild. Welcome!"
"5/22/15 8:53:00 AM","Guild Hall","Purepwn","Changed the MOTD: 'Today is Farming Friday! Run with guildmates for loot! (Visit us at ""www.logunners.shivtr.com)'."
"5/21/15 11:01:32 PM","Membership","Monstakillah","Left the guild. Farewell!"
"5/21/15 8:20:12 PM","Membership","Ipipex","Left the guild. Farewell!"
"5/21/15 7:56:59 PM","Treasury","Rhons","Added 45,000 crowns to the guild treasury."
"5/21/15 6:12:00 PM","Guild Hall","Rhons","Changed the MOTD: '""Perhaps the world's second worst crime is boredom; the first is being a bore."" -Sir Cecil Beaton ""Visit us at ""www.logunners.shivtr.com""'."
"5/21/15 6:11:41 PM","Guild Hall","Rhons","Changed the MOTD: '""Perhaps the world's second worst crime is boredom. The first is being a bore."" -Sir Cecil Beaton ""Visit us at ""www.logunners.shivtr.com""'."
"5/21/15 4:15:29 PM","Membership","Haann","Left the guild. Farewell!"
"5/21/15 12:35:19 PM","Upkeep","","Upkeep paid! 30,650 crowns removed from the guild treasury."
"5/21/15 8:06:37 AM","Guild Hall","Purepwn","Changed the MOTD: '""Perhaps the world's second worst crime is bordom. The first is being a bore."" -Sir Cecil Beaton ""Visit us at ""www.logunners.shivtr.com""'."
"5/21/15 8:05:38 AM","Guild Hall","Purepwn","Changed the MOTD: 'Perhap the world's second worst crime is bordom. The first is being a bore.""Visit us at ""www.logunners.shivtr.com""'."
"5/20/15 5:59:17 PM","Membership","Ipipex","Accepted Mynameis-Seven's invitation to join the guild. Welcome!"
"5/20/15 11:27:57 AM","Guild Hall","Purepwn","Changed the MOTD: '""People who give the best advice, are often the ones who have made the worst mistakes."" -Anonymous ""Visit us at ""www.logunners.shivtr.com""'."
"5/19/15 9:02:37 PM","Membership","Dubstepzen","Left the guild. Farewell!"
"5/19/15 7:51:58 AM","Guild Hall","Purepwn","Changed the MOTD: '""Fear paralyzes; curiosity empowers. Be more interested than afraid""- Patrica Alexander. Visit us at ""www.logunners.shivtr.com''."
"5/18/15 9:34:29 PM","Membership","Icilan","Accepted Schplasm's invitation to join the guild. Welcome!"
"5/18/15 8:02:34 PM","Membership","Monstakillah","Accepted Purepwn's invitation to join the guild. Welcome!"
"5/18/15 7:45:29 PM","Membership","Haann","Accepted Mynameis-Seven's invitation to join the guild. Welcome!"
"5/18/15 7:18:48 PM","Treasury","Rhons","Added 5,650 crowns to the guild treasury."
"5/18/15 6:29:11 PM","Membership","Purepwn","Promoted King-Trigerr to Member."
