"Timestamp","Category","Name","Message"
"1/25/15 10:34:28 AM","Treasury","Rhons","Added 11,672 crowns to the guild treasury."
"1/25/15 3:24:30 AM","Membership","Ryanreborn","Accepted Medium-Moose's invitation to join the guild. Welcome!"
"1/24/15 3:43:57 PM","Treasury","Fainr-Il","Added 3,000 crowns to the guild treasury."
"1/24/15 10:09:06 AM","Storage","Purepwn","Added Blazing Pulsar Recipe to officer storage."
"1/24/15 9:08:40 AM","Treasury","Purepwn","Added Schemer Scrap (2 copies) to the Treasury."
"1/23/15 7:20:32 PM","Membership","Medium-Moose","Removed Epickingjames from the guild."
"1/23/15 7:20:17 PM","Membership","Medium-Moose","Removed Magmaul-Ace from the guild."
"1/23/15 7:19:57 PM","Membership","Medium-Moose","Removed Ryanreborn from the guild."
"1/23/15 7:19:48 PM","Membership","Medium-Moose","Removed Titanzone from the guild."
"1/23/15 7:19:24 PM","Membership","Medium-Moose","Removed Corvah from the guild."
"1/23/15 2:20:26 PM","Treasury","Purepwn","Added 4,000 crowns to the guild treasury."
"1/23/15 2:19:41 PM","Treasury","Apocrisiary","Added 1,800 crowns to the guild treasury."
"1/23/15 11:59:26 AM","Treasury","Wilful-Carnage","Added 2,000 crowns to the guild treasury."
"1/23/15 11:55:23 AM","Treasury","Sahzee","Added 2,000 crowns to the guild treasury."
"1/22/15 8:39:17 PM","Storage","Purepwn","Added Dark Chaingun Recipe to officer storage."
"1/22/15 8:39:17 PM","Storage","Purepwn","Added Sentinel Helm Recipe to officer storage."
"1/22/15 8:39:17 PM","Storage","Purepwn","Added Freezing Pulsar Recipe to officer storage."
"1/22/15 5:16:46 PM","Treasury","Slicertw","Added Bronze Bolt (22 copies) to the Treasury."
"1/22/15 5:16:33 PM","Treasury","Slicertw","Added 1,514 crowns to the guild treasury."
"1/22/15 12:35:19 PM","Upkeep","","Upkeep paid! 30,650 crowns removed from the guild treasury."
"1/22/15 9:44:36 AM","Membership","The-Undead-Amr","Accepted Purepwn's invitation to join the guild. Welcome!"
"1/19/15 1:48:04 AM","Membership","Apocrisiary","Accepted Haann's invitation to join the guild. Welcome!"
"1/18/15 8:24:16 PM","Storage","Haann","Removed Polaris Recipe from officer storage."
"1/17/15 6:06:09 PM","Membership","Xaati","Accepted Purepwn's invitation to join the guild. Welcome!"
